2016-06-12 11:23:14,535 INFO  [] org.springframework.web.context.ContextLoader.initWebApplicationContext - Root WebApplicationContext: initialization started
2016-06-12 12:03:00,046 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData - networkcurrentTime : 1465704180046||url : http://wapi.m.womai.test/activity/getkxsactivity.action||requestData : {"sid":"3640"}||commonData : {"cityCode":"707","userId":"","userSession":"","mid":707,"test1":"","jssionId":"B000002D446D6D","height":"960","width":"640","unique":"","level":"","promotionId":"","userIp":"","os":"5","cpsKey":"","mipSourceId":"1003"}
2016-06-12 12:03:00,046 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData - networkcurrentTime : 1465704180046||url : http://wapi.m.womai.test/activity/getkxsactivity.action||requestData : {"sid":"3640"}||commonData : {"cityCode":"705","userId":"","userSession":"","mid":705,"test1":"","jssionId":"B000002D446D6D","height":"960","width":"640","unique":"","level":"","promotionId":"","userIp":"","os":"5","cpsKey":"","mipSourceId":"1003"}
2016-06-12 12:03:00,046 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData - networkcurrentTime : 1465704180046||url : http://wapi.m.womai.test/activity/getkxsactivity.action||requestData : {"sid":"3640"}||commonData : {"cityCode":"706","userId":"","userSession":"","mid":706,"test1":"","jssionId":"B000002D446D6D","height":"960","width":"640","unique":"","level":"","promotionId":"","userIp":"","os":"5","cpsKey":"","mipSourceId":"1003"}
2016-06-12 12:03:00,046 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData - networkcurrentTime : 1465704180046||url : http://wapi.m.womai.test/activity/getkxsactivity.action||requestData : {"sid":"3640"}||commonData : {"cityCode":"709","userId":"","userSession":"","mid":709,"test1":"","jssionId":"B000002D446D6D","height":"960","width":"640","unique":"","level":"","promotionId":"","userIp":"","os":"5","cpsKey":"","mipSourceId":"1003"}
2016-06-12 12:03:00,046 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData - networkcurrentTime : 1465704180046||url : http://wapi.m.womai.test/activity/getkxsactivity.action||requestData : {"sid":"3640"}||commonData : {"cityCode":"710","userId":"","userSession":"","mid":710,"test1":"","jssionId":"B000002D446D6D","height":"960","width":"640","unique":"","level":"","promotionId":"","userIp":"","os":"5","cpsKey":"","mipSourceId":"1003"}
2016-06-12 12:03:00,046 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData - networkcurrentTime : 1465704180046||url : http://wapi.m.womai.test/activity/getkxsactivity.action||requestData : {"sid":"3640"}||commonData : {"cityCode":"708","userId":"","userSession":"","mid":708,"test1":"","jssionId":"B000002D446D6D","height":"960","width":"640","unique":"","level":"","promotionId":"","userIp":"","os":"5","cpsKey":"","mipSourceId":"1003"}
2016-06-12 12:03:00,046 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData - networkcurrentTime : 1465704180046||url : http://wapi.m.womai.test/activity/getkxsactivity.action||requestData : {"sid":"3640"}||commonData : {"cityCode":"704","userId":"","userSession":"","mid":704,"test1":"","jssionId":"B000002D446D6D","height":"960","width":"640","unique":"","level":"","promotionId":"","userIp":"","os":"5","cpsKey":"","mipSourceId":"1003"}
2016-06-12 12:03:00,047 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData - networkcurrentTime : 1465704180046||url : http://wapi.m.womai.test/activity/getkxsactivity.action||requestData : {"sid":"3640"}||commonData : {"cityCode":"703","userId":"","userSession":"","mid":703,"test1":"","jssionId":"B000002D446D6D","height":"960","width":"640","unique":"","level":"","promotionId":"","userIp":"","os":"5","cpsKey":"","mipSourceId":"1003"}
2016-06-12 12:03:00,047 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.buildHearderMap - request header : {"os":"5","userIp":"","osVersion":"2.2.3","unique":"","test":"mwomai01","width":"640","udid":"B000002D446D6D","ver":"1.0","sourceId":"2024","mipSourceId":"1003","time":"1465704180047","height":"960","level":"","appVersion":"2.3.1","userId":"","cpsKey":""}
2016-06-12 12:03:00,047 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.buildHearderMap - request header : {"os":"5","userIp":"","osVersion":"2.2.3","unique":"","test":"mwomai01","width":"640","udid":"B000002D446D6D","ver":"1.0","sourceId":"2024","mipSourceId":"1003","time":"1465704180047","height":"960","level":"","appVersion":"2.3.1","userId":"","cpsKey":""}
2016-06-12 12:03:00,047 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.buildHearderMap - request header : {"os":"5","userIp":"","osVersion":"2.2.3","unique":"","test":"mwomai01","width":"640","udid":"B000002D446D6D","ver":"1.0","sourceId":"2024","mipSourceId":"1003","time":"1465704180047","height":"960","level":"","appVersion":"2.3.1","userId":"","cpsKey":""}
2016-06-12 12:03:00,047 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.buildHearderMap - request header : {"os":"5","userIp":"","osVersion":"2.2.3","unique":"","test":"mwomai01","width":"640","udid":"B000002D446D6D","ver":"1.0","sourceId":"2024","mipSourceId":"1003","time":"1465704180047","height":"960","level":"","appVersion":"2.3.1","userId":"","cpsKey":""}
2016-06-12 12:03:00,047 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.buildHearderMap - request header : {"os":"5","userIp":"","osVersion":"2.2.3","unique":"","test":"mwomai01","width":"640","udid":"B000002D446D6D","ver":"1.0","sourceId":"2024","mipSourceId":"1003","time":"1465704180047","height":"960","level":"","appVersion":"2.3.1","userId":"","cpsKey":""}
2016-06-12 12:03:00,047 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.buildHearderMap - request header : {"os":"5","userIp":"","osVersion":"2.2.3","unique":"","test":"mwomai01","width":"640","udid":"B000002D446D6D","ver":"1.0","sourceId":"2024","mipSourceId":"1003","time":"1465704180047","height":"960","level":"","appVersion":"2.3.1","userId":"","cpsKey":""}
2016-06-12 12:03:00,047 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.buildHearderMap - request header : {"os":"5","userIp":"","osVersion":"2.2.3","unique":"","test":"mwomai01","width":"640","udid":"B000002D446D6D","ver":"1.0","sourceId":"2024","mipSourceId":"1003","time":"1465704180047","height":"960","level":"","appVersion":"2.3.1","userId":"","cpsKey":""}
2016-06-12 12:03:00,048 INFO  [] com.womai.m.mip.manager.network.impl.NetworkManagerImpl.buildHearderMap - request header : {"os":"5","userIp":"","osVersion":"2.2.3","unique":"","test":"mwomai01","width":"640","udid":"B000002D446D6D","ver":"1.0","sourceId":"2024","mipSourceId":"1003","time":"1465704180048","height":"960","level":"","appVersion":"2.3.1","userId":"","cpsKey":""}
2016-06-12 12:03:00,049 ERROR [] com.womai.m.mip.scheduled.activity.CacheKxsActivityListTask.run - Fail to sync kxs activity list request
java.net.UnknownHostException: wapi.m.womai.test
	at java.net.InetAddress.getAllByName0(InetAddress.java:1250)
	at java.net.InetAddress.getAllByName(InetAddress.java:1162)
	at java.net.InetAddress.getAllByName(InetAddress.java:1098)
	at org.apache.http.impl.conn.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:45)
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:111)
	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:353)
	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:380)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:236)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:184)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:88)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:184)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:71)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:220)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:164)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:139)
	at com.womai.m.mip.common.utils.HttpClientUtil.post(HttpClientUtil.java:136)
	at com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData(NetworkManagerImpl.java:38)
	at com.womai.m.mip.service.activity.impl.ActivityServiceImpl.cacheKxsActivity(ActivityServiceImpl.java:80)
	at com.womai.m.mip.scheduled.activity.CacheKxsActivityListTask$CacheKxsActivityJob.run(CacheKxsActivityListTask.java:60)
	at java.lang.Thread.run(Thread.java:745)
2016-06-12 12:03:00,050 ERROR [] com.womai.m.mip.scheduled.activity.CacheKxsActivityListTask.run - Fail to sync kxs activity list request
java.net.UnknownHostException: wapi.m.womai.test
	at java.net.InetAddress.getAllByName0(InetAddress.java:1250)
	at java.net.InetAddress.getAllByName(InetAddress.java:1162)
	at java.net.InetAddress.getAllByName(InetAddress.java:1098)
	at org.apache.http.impl.conn.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:45)
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:111)
	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:353)
	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:380)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:236)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:184)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:88)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:184)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:71)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:220)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:164)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:139)
	at com.womai.m.mip.common.utils.HttpClientUtil.post(HttpClientUtil.java:136)
	at com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData(NetworkManagerImpl.java:38)
	at com.womai.m.mip.service.activity.impl.ActivityServiceImpl.cacheKxsActivity(ActivityServiceImpl.java:80)
	at com.womai.m.mip.scheduled.activity.CacheKxsActivityListTask$CacheKxsActivityJob.run(CacheKxsActivityListTask.java:60)
	at java.lang.Thread.run(Thread.java:745)
2016-06-12 12:03:00,052 ERROR [] com.womai.m.mip.scheduled.activity.CacheKxsActivityListTask.run - Fail to sync kxs activity list request
java.net.UnknownHostException: wapi.m.womai.test
	at java.net.InetAddress.getAllByName0(InetAddress.java:1250)
	at java.net.InetAddress.getAllByName(InetAddress.java:1162)
	at java.net.InetAddress.getAllByName(InetAddress.java:1098)
	at org.apache.http.impl.conn.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:45)
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:111)
	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:353)
	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:380)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:236)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:184)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:88)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:184)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:71)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:220)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:164)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:139)
	at com.womai.m.mip.common.utils.HttpClientUtil.post(HttpClientUtil.java:136)
	at com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData(NetworkManagerImpl.java:38)
	at com.womai.m.mip.service.activity.impl.ActivityServiceImpl.cacheKxsActivity(ActivityServiceImpl.java:80)
	at com.womai.m.mip.scheduled.activity.CacheKxsActivityListTask$CacheKxsActivityJob.run(CacheKxsActivityListTask.java:60)
	at java.lang.Thread.run(Thread.java:745)
2016-06-12 12:03:00,052 ERROR [] com.womai.m.mip.scheduled.activity.CacheKxsActivityListTask.run - Fail to sync kxs activity list request
java.net.UnknownHostException: wapi.m.womai.test
	at java.net.InetAddress.getAllByName0(InetAddress.java:1250)
	at java.net.InetAddress.getAllByName(InetAddress.java:1162)
	at java.net.InetAddress.getAllByName(InetAddress.java:1098)
	at org.apache.http.impl.conn.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:45)
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:111)
	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:353)
	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:380)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:236)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:184)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:88)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:184)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:71)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:220)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:164)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:139)
	at com.womai.m.mip.common.utils.HttpClientUtil.post(HttpClientUtil.java:136)
	at com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData(NetworkManagerImpl.java:38)
	at com.womai.m.mip.service.activity.impl.ActivityServiceImpl.cacheKxsActivity(ActivityServiceImpl.java:80)
	at com.womai.m.mip.scheduled.activity.CacheKxsActivityListTask$CacheKxsActivityJob.run(CacheKxsActivityListTask.java:60)
	at java.lang.Thread.run(Thread.java:745)
2016-06-12 12:03:00,053 ERROR [] com.womai.m.mip.scheduled.activity.CacheKxsActivityListTask.run - Fail to sync kxs activity list request
java.net.UnknownHostException: wapi.m.womai.test
	at java.net.InetAddress.getAllByName0(InetAddress.java:1250)
	at java.net.InetAddress.getAllByName(InetAddress.java:1162)
	at java.net.InetAddress.getAllByName(InetAddress.java:1098)
	at org.apache.http.impl.conn.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:45)
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:111)
	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:353)
	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:380)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:236)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:184)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:88)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:184)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:71)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:220)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:164)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:139)
	at com.womai.m.mip.common.utils.HttpClientUtil.post(HttpClientUtil.java:136)
	at com.womai.m.mip.manager.network.impl.NetworkManagerImpl.requestData(NetworkManagerImpl.java:38)
	at com.womai.m.mip.service.activity.impl.ActivityServiceImpl.cacheKxsActivity(ActivityServiceImpl.java:80)
	at com.womai.m.mip.scheduled.activity.CacheKxsActivityListTask$CacheKxsActivityJob.run(CacheKxsActivityListTask.java:60)
	at java.lang.Thread.run(Thread.java:745)
2016-06-12 12:03:00,054 ERROR [] com.womai.m.mip.scheduled.activity.CacheKxsActivityListTask.run - Fail to sync kxs activity list request
